Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    INT             shift and go to state 267
    ID              shift and go to state 49
    WRITE           shift and go to state 43
    READ            shift and go to state 53
    DRAW            shift and go to state 54
    DRAWFLUSH       shift and go to state 55
    PRINT           shift and go to state 56
    PRINTFLUSH      shift and go to state 57
    GETLINK         shift and go to state 58
    CONTROL         shift and go to state 59
    RADAR           shift and go to state 60
    SENSOR          shift and go to state 61
    SET             shift and go to state 62
    OP              shift and go to state 63
    END             shift and go to state 64
    JUMP            shift and go to state 65
    UBIND           shift and go to state 66
    UCONTROL        shift and go to state 67
    URADAR          shift and go to state 68
    ULOCATE         shift and go to state 69
    NOOP            shift and go to state 70
    CLEAR           shift and go to state 71
    COLOR           shift and go to state 72
    STROKE          shift and go to state 73
    LINE            shift and go to state 74
    RECT            shift and go to state 75
    LINERECT        shift and go to state 76
    POLY            shift and go to state 77
    LINEPOLY        shift and go to state 78
    TRIANGLE        shift and go to state 79
    IMAGE           shift and go to state 80
    ENABLED         shift and go to state 81
    SHOOT           shift and go to state 82
    SHOOTP          shift and go to state 83
    CONFIGURE       shift and go to state 84
    ANY             shift and go to state 85
    ENEMY           shift and go to state 86
    ALLY            shift and go to state 87
    PLAYER          shift and go to state 88
    ATTACKER        shift and go to state 89
    FLYING          shift and go to state 90
    BOSS            shift and go to state 91
    GROUND          shift and go to state 92
    DISTANCE        shift and go to state 93
    HEALTH          shift and go to state 94
    SHIELD          shift and go to state 95
    ARMOR           shift and go to state 96
    MAXHEALTH       shift and go to state 97
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101
    IDIV            shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    EQUAL           shift and go to state 105
    NOTEQUAL        shift and go to state 106
    LAND            shift and go to state 107
    LESSTHAN        shift and go to state 108
    LESSTHANEQ      shift and go to state 109
    GREATERTHAN     shift and go to state 110
    GREATERTHANEQ   shift and go to state 111
    STRICTEQUAL     shift and go to state 112
    SHL             shift and go to state 113
    SHR             shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    XOR             shift and go to state 117
    NOT             shift and go to state 118
    MAX             shift and go to state 119
    MIN             shift and go to state 120
    ANGLE           shift and go to state 121
    LEN             shift and go to state 122
    NOISE           shift and go to state 123
    ABS             shift and go to state 124
    LOG             shift and go to state 125
    LOG10           shift and go to state 126
    SIN             shift and go to state 127
    COS             shift and go to state 128
    TAN             shift and go to state 129
    FLOOR           shift and go to state 130
    CEIL            shift and go to state 131
    SQRT            shift and go to state 132
    RAND            shift and go to state 133
    ALWAYS          shift and go to state 134
    IDLE            shift and go to state 135
    STOP            shift and go to state 136
    MOVE            shift and go to state 137
    APPROACH        shift and go to state 138
    BOOST           shift and go to state 139
    PATHFIND        shift and go to state 140
    TARGET          shift and go to state 141
    TARGETP         shift and go to state 142
    ITEMDROP        shift and go to state 143
    ITEMTAKE        shift and go to state 144
    PAYDROP         shift and go to state 145
    PAYTAKE         shift and go to state 146
    MINE            shift and go to state 147
    FLAG            shift and go to state 148
    BUILD           shift and go to state 149
    GETBLOCK        shift and go to state 150
    WITHIN          shift and go to state 151
    ORE             shift and go to state 152
    BUILDING        shift and go to state 153
    SPAWN           shift and go to state 154
    DAMAGED         shift and go to state 155
    CORE            shift and go to state 156
    STORAGE         shift and go to state 157
    GENERATOR       shift and go to state 158
    TURRET          shift and go to state 159
    FACTORY         shift and go to state 160
    REPAIR          shift and go to state 161
    RALLY           shift and go to state 162
    BATTERY         shift and go to state 163
    RESUPPLY        shift and go to state 164
    REACTOR         shift and go to state 165

    var_int                        shift and go to state 331
    fakeid                         shift and go to state 266
    keyword                        shift and go to state 50

state 266

    (144) var_int -> fakeid .

    INT             reduce using rule 144 (var_int -> fakeid .)
    ID              reduce using rule 144 (var_int -> fakeid .)
    WRITE           reduce using rule 144 (var_int -> fakeid .)
    READ            reduce using rule 144 (var_int -> fakeid .)
    DRAW            reduce using rule 144 (var_int -> fakeid .)
    DRAWFLUSH       reduce using rule 144 (var_int -> fakeid .)
    PRINT           reduce using rule 144 (var_int -> fakeid .)
    PRINTFLUSH      reduce using rule 144 (var_int -> fakeid .)
    GETLINK         reduce using rule 144 (var_int -> fakeid .)
    CONTROL         reduce using rule 144 (var_int -> fakeid .)
    RADAR           reduce using rule 144 (var_int -> fakeid .)
    SENSOR          reduce using rule 144 (var_int -> fakeid .)
    SET             reduce using rule 144 (var_int -> fakeid .)
    OP              reduce using rule 144 (var_int -> fakeid .)
    END             reduce using rule 144 (var_int -> fakeid .)
    JUMP            reduce using rule 144 (var_int -> fakeid .)
    UBIND           reduce using rule 144 (var_int -> fakeid .)
    UCONTROL        reduce using rule 144 (var_int -> fakeid .)
    URADAR          reduce using rule 144 (var_int -> fakeid .)
    ULOCATE         reduce using rule 144 (var_int -> fakeid .)
    NOOP            reduce using rule 144 (var_int -> fakeid .)
    CLEAR           reduce using rule 144 (var_int -> fakeid .)
    COLOR           reduce using rule 144 (var_int -> fakeid .)
    STROKE          reduce using rule 144 (var_int -> fakeid .)
    LINE            reduce using rule 144 (var_int -> fakeid .)
    RECT            reduce using rule 144 (var_int -> fakeid .)
    LINERECT        reduce using rule 144 (var_int -> fakeid .)
    POLY            reduce using rule 144 (var_int -> fakeid .)
    LINEPOLY        reduce using rule 144 (var_int -> fakeid .)
    TRIANGLE        reduce using rule 144 (var_int -> fakeid .)
    IMAGE           reduce using rule 144 (var_int -> fakeid .)
    ENABLED         reduce using rule 144 (var_int -> fakeid .)
    SHOOT           reduce using rule 144 (var_int -> fakeid .)
    SHOOTP          reduce using rule 144 (var_int -> fakeid .)
    CONFIGURE       reduce using rule 144 (var_int -> fakeid .)
    ANY             reduce using rule 144 (var_int -> fakeid .)
    ENEMY           reduce using rule 144 (var_int -> fakeid .)
    ALLY            reduce using rule 144 (var_int -> fakeid .)
    PLAYER          reduce using rule 144 (var_int -> fakeid .)
    ATTACKER        reduce using rule 144 (var_int -> fakeid .)
    FLYING          reduce using rule 144 (var_int -> fakeid .)
    BOSS            reduce using rule 144 (var_int -> fakeid .)
    GROUND          reduce using rule 144 (var_int -> fakeid .)
    DISTANCE        reduce using rule 144 (var_int -> fakeid .)
    HEALTH          reduce using rule 144 (var_int -> fakeid .)
    SHIELD          reduce using rule 144 (var_int -> fakeid .)
    ARMOR           reduce using rule 144 (var_int -> fakeid .)
    MAXHEALTH       reduce using rule 144 (var_int -> fakeid .)
    ADD             reduce using rule 144 (var_int -> fakeid .)
    SUB             reduce using rule 144 (var_int -> fakeid .)
    MUL             reduce using rule 144 (var_int -> fakeid .)
    DIV             reduce using rule 144 (var_int -> fakeid .)
    IDIV            reduce using rule 144 (var_int -> fakeid .)
    MOD             reduce using rule 144 (var_int -> fakeid .)
    POW             reduce using rule 144 (var_int -> fakeid .)
    EQUAL           reduce using rule 144 (var_int -> fakeid .)
    NOTEQUAL        reduce using rule 144 (var_int -> fakeid .)
    LAND            reduce using rule 144 (var_int -> fakeid .)
    LESSTHAN        reduce using rule 144 (var_int -> fakeid .)
    LESSTHANEQ      reduce using rule 144 (var_int -> fakeid .)
    GREATERTHAN     reduce using rule 144 (var_int -> fakeid .)
    GREATERTHANEQ   reduce using rule 144 (var_int -> fakeid .)
    STRICTEQUAL     reduce using rule 144 (var_int -> fakeid .)
    SHL             reduce using rule 144 (var_int -> fakeid .)
    SHR             reduce using rule 144 (var_int -> fakeid .)
    OR              reduce using rule 144 (var_int -> fakeid .)
    AND             reduce using rule 144 (var_int -> fakeid .)
    XOR             reduce using rule 144 (var_int -> fakeid .)
    NOT             reduce using rule 144 (var_int -> fakeid .)
    MAX             reduce using rule 144 (var_int -> fakeid .)
    MIN             reduce using rule 144 (var_int -> fakeid .)
    ANGLE           reduce using rule 144 (var_int -> fakeid .)
    LEN             reduce using rule 144 (var_int -> fakeid .)
    NOISE           reduce using rule 144 (var_int -> fakeid .)
    ABS             reduce using rule 144 (var_int -> fakeid .)
    LOG             reduce using rule 144 (var_int -> fakeid .)
    LOG10           reduce using rule 144 (var_int -> fakeid .)
    SIN             reduce using rule 144 (var_int -> fakeid .)
    COS             reduce using rule 144 (var_int -> fakeid .)
    TAN             reduce using rule 144 (var_int -> fakeid .)
    FLOOR           reduce using rule 144 (var_int -> fakeid .)
    CEIL            reduce using rule 144 (var_int -> fakeid .)
    SQRT            reduce using rule 144 (var_int -> fakeid .)
    RAND            reduce using rule 144 (var_int -> fakeid .)
    ALWAYS          reduce using rule 144 (var_int -> fakeid .)
    IDLE            reduce using rule 144 (var_int -> fakeid .)
    STOP            reduce using rule 144 (var_int -> fakeid .)
    MOVE            reduce using rule 144 (var_int -> fakeid .)
